id,trade_id,type,amount,price,usd_amount,fee,timestamp,confidence,reasons,stop_loss,take_profit,balance_after,btc_after,status,created_at,entry_price,exit_price,gain_loss,roi,related_trade_id,position_side,position_id,action,sanitized,sanitized_note
549,trade_1764370346993_roecrlaq2,SELL,0.110299170703344,91159.89,10054.8602684081,0.0,"2025-11-28 22:52:26",50,"[""Auto-close before switch""]",,,10054.8602684081,0.0,completed,"2025-11-28 22:52:26",90908.0,91159.89,27.7832581084653,0.277082324987899,,long,long_1764367209667_6rkdn8,close,0,
550,trade_1764370931973_a6elat,SELL,0.110299170703344,91156.28,10054.4620884018,0.0,"2025-11-28 23:02:11",0,"[""stochastic15_close""]",,,10054.4620884018,0.0,completed,"2025-11-28 23:02:11",90908.0,91156.28,27.3850781022262,,trade_1764370932040_r3zact,long,long_1764367209667_6rkdn8,close,0,
554,trade_1764378927091_uj7e7uw2h,SELL,0.110921117270294,91015.71,10095.564242349,0.0,"2025-11-29 01:15:27",50,"[""Auto-close before switch""]",,,10095.564242349,0.0,completed,"2025-11-29 01:15:27",90900.0,91015.71,12.8346824793464,0.127293729372944,,long,long_1764374294215_fqy1uu,close,0,
555,trade_1764379037458_6hka2d,SELL,0.110921117270294,91089.17,10103.7125076237,0.0,"2025-11-29 01:17:17",0,"[""stochastic15_close""]",,,10103.7125076237,0.0,completed,"2025-11-29 01:17:17",90900.0,91089.17,20.9829477540213,,trade_1764379037524_ehxyny,long,long_1764374294215_fqy1uu,close,0,
563,trade_1764409527465_q3d1tkhtd,SELL,0.111777637215535,90594.61,10126.4514502629,0.0,"2025-11-29 09:45:27",50,"[""Auto-close before switch""]",,,10126.4514502629,0.0,completed,"2025-11-29 09:45:27",90660.45,90594.61,-7.35943963427043,-0.072622626514645,,long,long_1764397228480_hrvkm0,close,0,
564,trade_1764409776424_uypqqu,SELL,0.111777637215535,90604.82,10127.5926999388,0.0,"2025-11-29 09:49:36",0,"[""stochastic15_close""]",,,10127.5926999388,0.0,completed,"2025-11-29 09:49:36",90660.45,90604.82,-6.2181899582991,,trade_1764409776503_d7hu35,long,long_1764397228480_hrvkm0,close,0,
568,trade_1764411927477_33ydjgbjs,SELL,0.112160214434461,90576.39,10159.0673250994,0.0,"2025-11-29 10:25:27",50,"[""Auto-close before switch""]",,,10159.0673250994,0.0,completed,"2025-11-29 10:25:27",90450.03,90576.39,14.1725646959386,0.139701446201843,,long,long_1764411577502_3iwkgt,close,0,
569,trade_1764412117767_s75gm0,SELL,0.112160214434461,90601.22,10161.8522632238,0.0,"2025-11-29 10:28:37",0,"[""stochastic15_close""]",,,10161.8522632238,0.0,completed,"2025-11-29 10:28:37",90450.03,90601.22,16.9575028203464,,trade_1764412117858_ovt3lj,long,long_1764411577502_3iwkgt,close,0,
577,trade_1764419639105_2bmcdog9t,SELL,0.112487087271741,90614.95,10193.0117887745,0.0,"2025-11-29 12:33:59",50,"[""Auto-close before switch""]",,,10193.0117887745,0.0,completed,"2025-11-29 12:33:59",90555.28,90614.95,6.71210449750461,0.0658934520438767,,long,long_1764419322605_ww9yn0,close,0,
578,trade_1764420463191_kj48sn,SELL,0.112487087271741,90681.99,10200.5529231052,0.0,"2025-11-29 12:47:43",0,"[""stochastic15_close""]",,,10200.5529231052,0.0,completed,"2025-11-29 12:47:43",90555.28,90681.99,14.2532388282031,,trade_1764420463259_9hfpm3,long,long_1764419322605_ww9yn0,close,0,
